[1/1] RUN configure.py
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
[610/613] DOL build/GEDE01/main.dol
[611/613] CHECK config/GEDE01/build.sha1
build/GEDE01/main.dol: OK
[612/613] PROGRESS
Progress:
  All: 56.42% fuzzy, 45.60% matched, 45.60% linked (6198 / 7068 files)
    Code: 1049080 / 2300692 bytes (5963 / 8214 functions)
    Data: 39482 / 4305642 bytes (0.92%)
  Game Code: 90.86% fuzzy, 73.40% matched, 73.40% linked (6180 / 6633 files)
    Code: 1046052 / 1425104 bytes (5901 / 6354 functions)
    Data: 39258 / 40426 bytes (97.11%)
  SDK/Runtime: 100.00% fuzzy, 100.00% matched, 100.00% linked (18 / 18 files)
    Code: 3028 / 3028 bytes (62 / 62 functions)
    Data: 224 / 224 bytes (100.00%)
